25,0.01,0.94612,0.97439,1,1,1,0.84961,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96049,0.97281,0.95779,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.10294,0.96827,0.97935
47,0.01,0.94613,0.97269,0.99546,1,1,0.84322,1,0.97638,0.99035,0.99659,0.99929,1,0.98814,0.98583,0.97779,0.96833,0.99486,0.963,0.95545,0.95031,0.95845,0.94196,1,0.99295,0.96497,0.95923,0.99326,0.99283,0.98844,0.99349,0.11915,0.1033,0.9647,0.95853
65,0.01,0.94609,0.97269,0.995,1,1,0.83919,1,0.97605,0.98475,0.99492,0.99929,1,0.98582,0.98583,0.97855,0.96723,0.97361,0.96134,0.9496,0.94507,0.95399,0.93882,0.98835,0.99295,0.96462,0.95419,0.98582,0.99283,0.98844,0.99349,0.11915,0.10181,0.96235,0.95881
25,0.013103,0.94612,0.97439,1,1,1,0.84961,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96049,0.97281,0.95779,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.10294,0.96827,0.97935
47,0.013103,0.94612,0.97269,0.99546,1,1,0.84157,1,0.97638,0.99035,0.99659,0.99929,1,0.98814,0.98583,0.97779,0.96833,0.99486,0.963,0.95545,0.95721,0.95845,0.94148,1,0.99295,0.96494,0.95912,0.99326,0.99283,1,0.99349,0.11915,0.10294,0.9647,0.95806
65,0.013103,0.94609,0.97269,0.995,1,1,0.83919,1,0.97605,0.98475,0.99492,0.99929,1,0.98582,0.98583,0.97855,0.96723,0.97361,0.96134,0.9496,0.94507,0.95399,0.93882,0.98835,0.99295,0.96462,0.95419,0.98582,0.99283,0.98844,0.99349,0.11915,0.10181,0.96235,0.95881
25,0.016207,0.94612,0.97439,1,1,1,0.84961,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96049,0.97281,0.95779,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.10294,0.96827,0.97935
47,0.016207,0.94612,0.97269,0.99546,1,1,0.84158,1,0.97636,0.99035,0.99659,0.99929,1,0.98814,0.98583,0.97779,0.96833,0.99486,0.963,0.95545,0.9569,0.95845,0.94053,1,0.99295,0.96497,0.95724,0.99326,0.99283,1,0.99349,0.11915,0.10286,0.9647,0.95812
65,0.016207,0.94609,0.97269,0.995,1,1,0.83948,1,0.97601,0.97776,0.99492,0.99929,1,0.985,0.98583,0.97857,0.96723,0.97395,0.96146,0.94976,0.94516,0.95395,0.93687,0.98835,0.99295,0.96462,0.95419,0.98582,0.99283,0.98844,0.99349,0.11915,0.10182,0.96234,0.95769
25,0.01931,0.94612,0.97439,1,1,1,0.84961,1,0.98372,0.99035,1,1,1,1,0.98764,0.98123,0.97064,0.99486,0.97754,0.96049,0.97281,0.95779,0.94883,1,1,0.97797,0.95891,1,1,1,1,0.11915,0.10294,0.96827,0.97935
